Entity,Code,Year,12.c.1 - Fossil-fuel subsidies (consumption and production) per capita (nominal United States dollars) - ER_FFS_CMPT_PC_CD
Australia,AUS,2018,302.95708
Australia,AUS,2019,294.19077
Australia,AUS,2020,286.16392
Australia and New Zealand,,2015,155.49709
Australia and New Zealand,,2016,248.294
Australia and New Zealand,,2017,280.07358
Australia and New Zealand,,2018,254.70802
Australia and New Zealand,,2019,247.72789
Australia and New Zealand,,2020,241.17307
Austria,AUT,2015,86.75511
Austria,AUT,2016,89.07643
Austria,AUT,2017,91.15199
Austria,AUT,2018,97.79486
Austria,AUT,2019,100.79476
Austria,AUT,2020,62.03466
Azerbaijan,AZE,2015,47.59513
Azerbaijan,AZE,2016,124.69835
Azerbaijan,AZE,2017,0.00632
Azerbaijan,AZE,2018,90.18048
Azerbaijan,AZE,2019,78.19044
Azerbaijan,AZE,2020,14.89303
Bahamas,BHS,2015,152.34336
Bahamas,BHS,2016,268.80007
Bahamas,BHS,2017,222.9361
Bahamas,BHS,2018,305.67025
Bahamas,BHS,2019,314.40514
Bahamas,BHS,2020,160.59439
Bahrain,BHR,2015,1220.69223
Bahrain,BHR,2016,775.78768
Bahrain,BHR,2017,897.68123
Bahrain,BHR,2018,288.31465
Bahrain,BHR,2019,480.37568
Bahrain,BHR,2020,184.82891
Bangladesh,BGD,2015,10.96109
Bangladesh,BGD,2016,7.08204
Bangladesh,BGD,2017,9.5537
Bangladesh,BGD,2018,19.71698
Bangladesh,BGD,2019,11.59602
Bangladesh,BGD,2020,8.64494
Barbados,BRB,2015,29.4873
Barbados,BRB,2016,71.04515
Barbados,BRB,2017,0
Barbados,BRB,2018,0
Barbados,BRB,2019,0
Barbados,BRB,2020,0
Belarus,BLR,2015,1.87629
Belarus,BLR,2016,7.44067
Belarus,BLR,2017,11.54893
Belarus,BLR,2018,8.93467
Belarus,BLR,2019,8.92237
Belarus,BLR,2020,7.65184
Belgium,BEL,2015,218.86733
Belgium,BEL,2016,228.96129
Belgium,BEL,2017,279.49287
Belgium,BEL,2018,293.4213
Belgium,BEL,2019,310.64133
Belgium,BEL,2020,297.14388
Belize,BLZ,2015,0
Belize,BLZ,2016,0
Belize,BLZ,2017,0
Belize,BLZ,2018,0
Belize,BLZ,2019,0
Belize,BLZ,2020,0
Benin,BEN,2015,10.23389
Benin,BEN,2016,8.81835
Benin,BEN,2017,10.03145
Benin,BEN,2018,13.53425
Benin,BEN,2019,15.34773
Benin,BEN,2020,10.90656
Bhutan,BTN,2015,79.75017
Bhutan,BTN,2016,17.10349
Bhutan,BTN,2017,0
Bhutan,BTN,2018,0
Bhutan,BTN,2019,0
Bhutan,BTN,2020,1.00612
Bolivia,BOL,2015,55.29345
Bolivia,BOL,2016,31.18072
Bolivia,BOL,2017,49.66182
Bolivia,BOL,2018,99.83557
Bolivia,BOL,2019,56.35547
Bolivia,BOL,2020,23.16889
Bosnia and Herzegovina,BIH,2015,1.90058
Bosnia and Herzegovina,BIH,2016,2.3362
Bosnia and Herzegovina,BIH,2017,3.80758
Bosnia and Herzegovina,BIH,2018,4.10579
Bosnia and Herzegovina,BIH,2019,12.16252
Bosnia and Herzegovina,BIH,2020,4.69571
Botswana,BWA,2015,0
Botswana,BWA,2016,0
Botswana,BWA,2017,0
Botswana,BWA,2018,0
Botswana,BWA,2019,0
Botswana,BWA,2020,0
Brazil,BRA,2015,82.12019
Brazil,BRA,2016,65.94735
Brazil,BRA,2017,47.75319
Brazil,BRA,2018,45.87744
Brazil,BRA,2019,38.07636
Brazil,BRA,2020,28.23082
Brunei,BRN,2015,417.60989
Brunei,BRN,2016,203.30134
Brunei,BRN,2017,366.41853
Brunei,BRN,2018,555.09616
Brunei,BRN,2019,408.11199
Brunei,BRN,2020,141.70882
Bulgaria,BGR,2015,253.6779
Bulgaria,BGR,2016,153.40257
Bulgaria,BGR,2017,331.31602
Bulgaria,BGR,2018,391.49634
Bulgaria,BGR,2019,339.25279
Bulgaria,BGR,2020,329.59682
Burkina Faso,BFA,2015,0.19764
Burkina Faso,BFA,2016,0.0651
Burkina Faso,BFA,2017,0.27539
Burkina Faso,BFA,2018,0.84511
Burkina Faso,BFA,2019,1.08642
Burkina Faso,BFA,2020,0.70658
Burundi,BDI,2015,1.40462
Burundi,BDI,2016,1.60245
Burundi,BDI,2017,1.41627
Burundi,BDI,2018,1.73046
Burundi,BDI,2019,0.36247
Burundi,BDI,2020,0
Cambodia,KHM,2015,0
Cambodia,KHM,2016,0
Cambodia,KHM,2017,0
Cambodia,KHM,2018,0
Cambodia,KHM,2019,2.26566
Cambodia,KHM,2020,1.55242
Cameroon,CMR,2015,1.72973
Cameroon,CMR,2016,0.88895
Cameroon,CMR,2017,1.10089
Cameroon,CMR,2018,2.60851
Cameroon,CMR,2019,2.95658
Cameroon,CMR,2020,2.38808
Canada,CAN,2015,61.17708
Canada,CAN,2016,66.5828
Canada,CAN,2017,67.21337
Canada,CAN,2018,59.22377
Canada,CAN,2019,59.31774
Canada,CAN,2020,88.80351
Cape Verde,CPV,2015,0
Cape Verde,CPV,2016,0
Cape Verde,CPV,2017,0
Cape Verde,CPV,2018,0
Cape Verde,CPV,2019,0
Cape Verde,CPV,2020,0
Caribbean,,2015,21.62635
Caribbean,,2016,16.20213
Caribbean,,2017,16.93205
Caribbean,,2018,21.95559
Caribbean,,2019,20.85171
Caribbean,,2020,10.96763
Central African Republic,CAF,2015,0
Central African Republic,CAF,2016,0.04434
Central African Republic,CAF,2017,0.15753
Central African Republic,CAF,2018,0.04025
Central African Republic,CAF,2019,0.0481
Central African Republic,CAF,2020,1.03749
Central America,,2015,31.58242
Central America,,2016,111.35246
Central America,,2017,31.31309
Central America,,2018,30.61767
Central America,,2019,115.50773
Central America,,2020,68.57332
Central Asia,,2015,218.44108
Central Asia,,2016,184.7101
Central Asia,,2017,236.17719
Central Asia,,2018,304.89572
Central Asia,,2019,212.21476
Central Asia,,2020,142.4057
Central and Southern Asia,,2015,42.36461
Central and Southern Asia,,2016,28.44991
Central and Southern Asia,,2017,41.2462
Central and Southern Asia,,2018,58.98822
Central and Southern Asia,,2019,55.88696
Central and Southern Asia,,2020,24.93846
Chad,TCD,2015,0.69073
Chad,TCD,2016,0.03614
Chad,TCD,2017,0.96027
Chad,TCD,2018,2.47775
Chad,TCD,2019,2.9793
Chad,TCD,2020,2.27372
Chile,CHL,2015,61.45363
Chile,CHL,2016,76.4313
Chile,CHL,2017,88.84155
Chile,CHL,2018,72.51359
Chile,CHL,2019,71.77707
Chile,CHL,2020,57.95508
China,CHN,2015,33.1644
China,CHN,2016,19.91026
China,CHN,2017,20.7351
China,CHN,2018,20.53979
China,CHN,2019,18.90535
China,CHN,2020,19.50342
"China, Hong Kong Special Administrative Region",,2015,4.86028
"China, Hong Kong Special Administrative Region",,2016,0
"China, Hong Kong Special Administrative Region",,2017,84.3604
"China, Hong Kong Special Administrative Region",,2018,201.19689
"China, Hong Kong Special Administrative Region",,2019,250.4173
"China, Hong Kong Special Administrative Region",,2020,93.82629
Colombia,COL,2015,27.47371
Colombia,COL,2016,26.39753
Colombia,COL,2017,35.16001
Colombia,COL,2018,44.53797
Colombia,COL,2019,28.93557
Colombia,COL,2020,16.4257
Comoros,COM,2015,0
Comoros,COM,2016,0
Comoros,COM,2017,0
Comoros,COM,2018,0.67094
Comoros,COM,2019,0.60195
Comoros,COM,2020,0
Congo,COG,2015,1.67317
Congo,COG,2016,0
Congo,COG,2017,0.03327
Congo,COG,2018,0.76461
Congo,COG,2019,0.7101
Congo,COG,2020,0
Costa Rica,CRI,2015,1.52694
Costa Rica,CRI,2016,4.85884
Costa Rica,CRI,2017,16.63457
Costa Rica,CRI,2018,27.50565
Costa Rica,CRI,2019,17.18261
Costa Rica,CRI,2020,28.85843
Cote d'Ivoire,CIV,2015,2.55918
Cote d'Ivoire,CIV,2016,0
Cote d'Ivoire,CIV,2017,0
Cote d'Ivoire,CIV,2018,0
Cote d'Ivoire,CIV,2019,0
Cote d'Ivoire,CIV,2020,0
Croatia,HRV,2015,21.6053
Croatia,HRV,2016,22.13967
Croatia,HRV,2017,31.87219
Croatia,HRV,2018,30.47484
Croatia,HRV,2019,18.92077
Croatia,HRV,2020,9.39777
Cyprus,CYP,2015,23.88542
Cyprus,CYP,2016,128.50639
Cyprus,CYP,2017,56.16667
Cyprus,CYP,2018,0
Cyprus,CYP,2019,0
Cyprus,CYP,2020,53.53724
Czechia,CZE,2015,21.98646
Czechia,CZE,2016,20.24827
Czechia,CZE,2017,23.09915
Czechia,CZE,2018,24.60813
Czechia,CZE,2019,30.22104
Czechia,CZE,2020,25.37983
Democratic Republic of Congo,COD,2015,0
Democratic Republic of Congo,COD,2016,0
Democratic Republic of Congo,COD,2017,0
Democratic Republic of Congo,COD,2018,0
Democratic Republic of Congo,COD,2019,0
Democratic Republic of Congo,COD,2020,0
Denmark,DNK,2015,155.91369
Denmark,DNK,2016,150.53623
Denmark,DNK,2017,202.82482
Denmark,DNK,2018,228.57171
Denmark,DNK,2019,229.03504
Denmark,DNK,2020,253.92158
Djibouti,DJI,2015,82.35909
Djibouti,DJI,2016,84.76194
Djibouti,DJI,2017,75.2116
Djibouti,DJI,2018,79.87677
Djibouti,DJI,2019,86.57983
Djibouti,DJI,2020,57.41008
Dominica,DMA,2015,0
Dominica,DMA,2016,0
Dominica,DMA,2017,0
Dominica,DMA,2018,0
Dominica,DMA,2019,0
Dominica,DMA,2020,0
Dominican Republic,DOM,2015,2.00116
Dominican Republic,DOM,2016,0
Dominican Republic,DOM,2017,0
Dominican Republic,DOM,2018,0
Dominican Republic,DOM,2019,1.2162
Dominican Republic,DOM,2020,0.05974
Eastern Africa,,2015,2.43851
Eastern Africa,,2016,1.83853
Eastern Africa,,2017,3.23041
Eastern Africa,,2018,3.89025
Eastern Africa,,2019,3.17567
Eastern Africa,,2020,2.27257
Eastern Asia,,2015,31.18215
Eastern Asia,,2016,19.88456
Eastern Asia,,2017,20.63381
Eastern Asia,,2018,20.72829
Eastern Asia,,2019,19.6226
Eastern Asia,,2020,19.68926
Eastern Europe,,2015,35.80559
Eastern Europe,,2016,44.14072
Eastern Europe,,2017,63.84124
Eastern Europe,,2018,92.69367
Eastern Europe,,2019,77.69352
Eastern Europe,,2020,59.67483
Eastern and South-Eastern Asia,,2015,30.27661
Eastern and South-Eastern Asia,,2016,21.37443
Eastern and South-Eastern Asia,,2017,22.3017
Eastern and South-Eastern Asia,,2018,24.18128
Eastern and South-Eastern Asia,,2019,23.94565
Eastern and South-Eastern Asia,,2020,25.48181
Ecuador,ECU,2015,156.9811
Ecuador,ECU,2016,93.12845
Ecuador,ECU,2017,146.76193
Ecuador,ECU,2018,208.82586
Ecuador,ECU,2019,148.78698
Ecuador,ECU,2020,40.56678
Egypt,EGY,2015,174.31462
Egypt,EGY,2016,122.56459
Egypt,EGY,2017,191.99086
Egypt,EGY,2018,239.72666
Egypt,EGY,2019,142.81572
Egypt,EGY,2020,77.40308
El Salvador,SLV,2015,44.60419
El Salvador,SLV,2016,39.45287
El Salvador,SLV,2017,56.3213
El Salvador,SLV,2018,70.9123
El Salvador,SLV,2019,52.90028
El Salvador,SLV,2020,44.85468
Equatorial Guinea,GNQ,2015,2.39339
Equatorial Guinea,GNQ,2016,2.56174
Equatorial Guinea,GNQ,2017,13.93294
Equatorial Guinea,GNQ,2018,47.99962
Equatorial Guinea,GNQ,2019,44.15286
Equatorial Guinea,GNQ,2020,2.47433
Eritrea,ERI,2015,0
Eritrea,ERI,2016,0.01156
Eritrea,ERI,2017,0.0119
Eritrea,ERI,2018,0.01663
Eritrea,ERI,2019,0.01687
Eritrea,ERI,2020,0
Estonia,EST,2015,43.46514
Estonia,EST,2016,31.36477
Estonia,EST,2017,36.85834
Estonia,EST,2018,36.54949
Estonia,EST,2019,38.36526
Estonia,EST,2020,29.95025
Eswatini,SWZ,2015,0
Eswatini,SWZ,2016,0
Eswatini,SWZ,2017,0
Eswatini,SWZ,2018,0
Eswatini,SWZ,2019,0
Eswatini,SWZ,2020,0
Ethiopia,ETH,2015,4.93592
Ethiopia,ETH,2016,4.9468
Ethiopia,ETH,2017,7.6436
Ethiopia,ETH,2018,10.80201
Ethiopia,ETH,2019,8.25629
Ethiopia,ETH,2020,4.91872
Europe,,2015,103.59812
Europe,,2016,98.41584
Europe,,2017,108.1966
Europe,,2018,122.88674
Europe,,2019,116.64931
Europe,,2020,103.62491
Europe and Northern America,,2015,79.93928
Europe and Northern America,,2016,74.59953
Europe and Northern America,,2017,80.86655
Europe and Northern America,,2018,91.33861
Europe and Northern America,,2019,88.89704
Europe and Northern America,,2020,80.39148
Fiji,FJI,2015,0
Fiji,FJI,2016,31.88811
Fiji,FJI,2017,42.44485
Fiji,FJI,2018,55.48337
Fiji,FJI,2019,38.9776
Fiji,FJI,2020,3.54761
Finland,FIN,2015,248.06576
Finland,FIN,2016,262.50263
Finland,FIN,2017,270.56534
Finland,FIN,2018,297.96193
Finland,FIN,2019,265.71737
Finland,FIN,2020,269.04535
France,FRA,2015,81.47498
France,FRA,2016,92.53597
France,FRA,2017,108.0563
France,FRA,2018,141.84449
France,FRA,2019,144.84298
France,FRA,2020,138.26071
Gabon,GAB,2015,71.02833
Gabon,GAB,2016,61.71999
Gabon,GAB,2017,23.95048
Gabon,GAB,2018,22.3692
Gabon,GAB,2019,12.86202
Gabon,GAB,2020,19.7452
Gambia,GMB,2015,0
Gambia,GMB,2016,0
Gambia,GMB,2017,0
Gambia,GMB,2018,0
Gambia,GMB,2019,0
Gambia,GMB,2020,0
Georgia,GEO,2015,2.60491
Georgia,GEO,2016,1.98848
Georgia,GEO,2017,2.13066
Georgia,GEO,2018,2.23818
Georgia,GEO,2019,2.32515
Georgia,GEO,2020,13.50486
Germany,DEU,2015,116.71221
Germany,DEU,2016,123.6713
Germany,DEU,2017,114.93755
Germany,DEU,2018,118.51714
Germany,DEU,2019,104.75114
Germany,DEU,2020,114.8343
Ghana,GHA,2015,1.38062
Ghana,GHA,2016,0.99719
Ghana,GHA,2017,3.17938
Ghana,GHA,2018,4.7707
Ghana,GHA,2019,4.12177
Ghana,GHA,2020,6.4179
Greece,GRC,2015,230.97628
Greece,GRC,2016,202.76536
Greece,GRC,2017,224.48232
Greece,GRC,2018,224.46539
Greece,GRC,2019,210.61466
Greece,GRC,2020,208.44682
Grenada,GRD,2015,0
Grenada,GRD,2016,0
Grenada,GRD,2017,0
Grenada,GRD,2018,0
Grenada,GRD,2019,0
Grenada,GRD,2020,0
Guatemala,GTM,2015,2.10644
Guatemala,GTM,2016,2.19005
Guatemala,GTM,2017,9.31315
Guatemala,GTM,2018,12.01972
Guatemala,GTM,2019,5.30009
Guatemala,GTM,2020,0.02743
Guinea,GIN,2015,0.02275
Guinea,GIN,2016,0.03168
Guinea,GIN,2017,0.03791
Guinea,GIN,2018,0.10014
Guinea,GIN,2019,0.1057
Guinea,GIN,2020,0.02525
Guinea-Bissau,GNB,2015,0
Guinea-Bissau,GNB,2016,0
Guinea-Bissau,GNB,2017,0
Guinea-Bissau,GNB,2018,0.48936
Guinea-Bissau,GNB,2019,0.93108
Guinea-Bissau,GNB,2020,0.21596
Guyana,GUY,2015,0
Guyana,GUY,2016,0.04792
Guyana,GUY,2017,0.05324
Guyana,GUY,2018,0.06008
Guyana,GUY,2019,0.06211
Guyana,GUY,2020,0.05818
Haiti,HTI,2015,0
Haiti,HTI,2016,0
Haiti,HTI,2017,0
Haiti,HTI,2018,6.28626
Haiti,HTI,2019,18.21722
Haiti,HTI,2020,2.74429
Honduras,HND,2015,7.09802
Honduras,HND,2016,16.00373
Honduras,HND,2017,17.51099
Honduras,HND,2018,7.38033
Honduras,HND,2019,7.3732
Honduras,HND,2020,5.18589
Hungary,HUN,2015,43.53002
Hungary,HUN,2016,30.81262
Hungary,HUN,2017,34.43139
Hungary,HUN,2018,37.29841
Hungary,HUN,2019,31.36556
Hungary,HUN,2020,30.46508
Iceland,ISL,2015,0
Iceland,ISL,2016,0
Iceland,ISL,2017,0
Iceland,ISL,2018,0
Iceland,ISL,2019,0
Iceland,ISL,2020,0
India,IND,2015,9.70602
India,IND,2016,7.78128
India,IND,2017,8.24125
India,IND,2018,9.71656
India,IND,2019,7.25683
India,IND,2020,4.96741
Indonesia,IDN,2015,39.85917
Indonesia,IDN,2016,36.59553
Indonesia,IDN,2017,29.16502
Indonesia,IDN,2018,29.69521
Indonesia,IDN,2019,44.70496
Indonesia,IDN,2020,61.0978
Iran,IRN,2015,604.05326
Iran,IRN,2016,356.88487
Iran,IRN,2017,581.00276
Iran,IRN,2018,865.70931
Iran,IRN,2019,984.4886
Iran,IRN,2020,352.84886
Iraq,IRQ,2015,142.80765
Iraq,IRQ,2016,110.81792
Iraq,IRQ,2017,177.26434
Iraq,IRQ,2018,264.94597
Iraq,IRQ,2019,194.80221
Iraq,IRQ,2020,110.06807
Ireland,IRL,2015,483.00785
Ireland,IRL,2016,470.8787
Ireland,IRL,2017,509.23613
Ireland,IRL,2018,573.08286
Ireland,IRL,2019,540.28873
Ireland,IRL,2020,433.56781
Israel,ISR,2015,117.92222
Israel,ISR,2016,122.5924
Israel,ISR,2017,133.40251
Israel,ISR,2018,136.82333
Israel,ISR,2019,136.70883
Israel,ISR,2020,126.71234
Italy,ITA,2015,189.44011
Italy,ITA,2016,183.60761
Italy,ITA,2017,159.996
Italy,ITA,2018,182.18252
Italy,ITA,2019,186.98782
Italy,ITA,2020,170.42052
Jamaica,JAM,2015,0.12201
Jamaica,JAM,2016,0.12821
Jamaica,JAM,2017,0.13379
Jamaica,JAM,2018,0.14128
Jamaica,JAM,2019,0.14152
Jamaica,JAM,2020,0.12676
Japan,JPN,2015,22.43457
Japan,JPN,2016,25.95146
Japan,JPN,2017,21.05782
Japan,JPN,2018,17.63416
Japan,JPN,2019,19.12039
Japan,JPN,2020,22.87145
Jordan,JOR,2015,33.75348
Jordan,JOR,2016,0
Jordan,JOR,2017,0
Jordan,JOR,2018,15.24812
Jordan,JOR,2019,15.33419
Jordan,JOR,2020,12.54101
Kazakhstan,KAZ,2015,183.37654
Kazakhstan,KAZ,2016,240.02197
Kazakhstan,KAZ,2017,301.53698
Kazakhstan,KAZ,2018,430.31889
Kazakhstan,KAZ,2019,329.51773
Kazakhstan,KAZ,2020,227.2685
Kenya,KEN,2015,0
Kenya,KEN,2016,0
Kenya,KEN,2017,0
Kenya,KEN,2018,0
Kenya,KEN,2019,0
Kenya,KEN,2020,0
Kiribati,KIR,2015,0
Kiribati,KIR,2016,0
Kiribati,KIR,2017,0
Kiribati,KIR,2018,0
Kiribati,KIR,2019,0
Kiribati,KIR,2020,0
Kuwait,KWT,2015,1428.13225
Kuwait,KWT,2016,1191.40581
Kuwait,KWT,2017,1280.09243
Kuwait,KWT,2018,1477.11639
Kuwait,KWT,2019,1032.72326
Kuwait,KWT,2020,567.26523
Kyrgyzstan,KGZ,2015,72.87475
Kyrgyzstan,KGZ,2016,53.66465
Kyrgyzstan,KGZ,2017,80.41688
Kyrgyzstan,KGZ,2018,81.40938
Kyrgyzstan,KGZ,2019,86.65507
Kyrgyzstan,KGZ,2020,52.50321
Landlocked developing countries (LLDCs),,2015,35.99712
Landlocked developing countries (LLDCs),,2016,31.75008
Landlocked developing countries (LLDCs),,2017,38.11475
Landlocked developing countries (LLDCs),,2018,51.21255
Landlocked developing countries (LLDCs),,2019,36.25636
Landlocked developing countries (LLDCs),,2020,23.26266
Laos,LAO,2015,0
Laos,LAO,2016,0
Laos,LAO,2017,4.19741
Laos,LAO,2018,7.14074
Laos,LAO,2019,8.57035
Laos,LAO,2020,11.20587
Latin America and the Caribbean,,2015,107.28368
Latin America and the Caribbean,,2016,112.63792
Latin America and the Caribbean,,2017,80.11259
Latin America and the Caribbean,,2018,80.82849
Latin America and the Caribbean,,2019,79.14508
Latin America and the Caribbean,,2020,47.74699
Latvia,LVA,2015,136.11107
Latvia,LVA,2016,132.79858
Latvia,LVA,2017,127.47661
Latvia,LVA,2018,96.67564
Latvia,LVA,2019,94.74482
Latvia,LVA,2020,81.6068
Least developed countries (LDCs),,2015,5.78217
Least developed countries (LDCs),,2016,3.96467
Least developed countries (LDCs),,2017,6.43226
Least developed countries (LDCs),,2018,14.00623
Least developed countries (LDCs),,2019,8.12488
Least developed countries (LDCs),,2020,7.10992
Lebanon,LBN,2015,718.97614
Lebanon,LBN,2016,593.0169
Lebanon,LBN,2017,760.8735
Lebanon,LBN,2018,932.41013
Lebanon,LBN,2019,895.93149
Lebanon,LBN,2020,510.05383
Lesotho,LSO,2015,1.01756
Lesotho,LSO,2016,1.01126
Lesotho,LSO,2017,0.90258
Lesotho,LSO,2018,1.41664
Lesotho,LSO,2019,0.90568
Lesotho,LSO,2020,0.94811
Liberia,LBR,2015,0
Liberia,LBR,2016,0
Liberia,LBR,2017,0
Liberia,LBR,2018,0
Liberia,LBR,2019,0
Liberia,LBR,2020,0
Libya,LBY,2015,564.28379
Libya,LBY,2016,504.79394
Libya,LBY,2017,589.82832
Libya,LBY,2018,749.2558
Libya,LBY,2019,618.72732
Libya,LBY,2020,480.28539
Lithuania,LTU,2015,67.63852
Lithuania,LTU,2016,87.19354
Lithuania,LTU,2017,91.56884
Lithuania,LTU,2018,103.46162
Lithuania,LTU,2019,114.04407
Lithuania,LTU,2020,93.61724
Luxembourg,LUX,2015,3.91542
Luxembourg,LUX,2016,3.82175
Luxembourg,LUX,2017,3.81704
Luxembourg,LUX,2018,3.90886
Luxembourg,LUX,2019,3.63625
Luxembourg,LUX,2020,3.64933
Macao,MAC,2015,0
Macao,MAC,2016,0
Macao,MAC,2017,0
Macao,MAC,2018,0
Macao,MAC,2019,0
Macao,MAC,2020,0
Madagascar,MDG,2015,0.37127
Madagascar,MDG,2016,0.5755
Madagascar,MDG,2017,3.25319
Madagascar,MDG,2018,3.17027
Madagascar,MDG,2019,2.27201
Madagascar,MDG,2020,4.1754
Malawi,MWI,2015,0
Malawi,MWI,2016,0
Malawi,MWI,2017,0
Malawi,MWI,2018,0
Malawi,MWI,2019,0
Malawi,MWI,2020,0
Malaysia,MYS,2015,11.4475
Malaysia,MYS,2016,46.60172
Malaysia,MYS,2017,61.15858
Malaysia,MYS,2018,56.98727
Malaysia,MYS,2019,35.28978
Malaysia,MYS,2020,3.05914
Maldives,MDV,2015,78.56496
Maldives,MDV,2016,55.8485
Maldives,MDV,2017,278.74502
Maldives,MDV,2018,271.71404
Maldives,MDV,2019,254.13411
Maldives,MDV,2020,102.4416
Mali,MLI,2015,0.01621
Mali,MLI,2016,0.0162
Mali,MLI,2017,0.01622
Mali,MLI,2018,1.95361
Mali,MLI,2019,2.2676
Mali,MLI,2020,0.95447
Malta,MLT,2015,0
Malta,MLT,2016,0
Malta,MLT,2017,0
Malta,MLT,2018,0
Malta,MLT,2019,0
Malta,MLT,2020,0
Mauritania,MRT,2015,22.39103
Mauritania,MRT,2016,20.12234
Mauritania,MRT,2017,24.59361
Mauritania,MRT,2018,45.22838
Mauritania,MRT,2019,48.86563
Mauritania,MRT,2020,45.8505
Mauritius,MUS,2015,0
Mauritius,MUS,2016,0
Mauritius,MUS,2017,46.39072
Mauritius,MUS,2018,65.58641
Mauritius,MUS,2019,75.61395
Mauritius,MUS,2020,36.08957
Melanesia,OWID_MNS,2015,0
Melanesia,OWID_MNS,2016,2.69669
Melanesia,OWID_MNS,2017,3.54223
Melanesia,OWID_MNS,2018,22.78662
Melanesia,OWID_MNS,2019,29.76919
Melanesia,OWID_MNS,2020,31.20526
Mexico,MEX,2015,40.59943
Mexico,MEX,2016,150.57852
Mexico,MEX,2017,37.16333
Mexico,MEX,2018,35.40163
Mexico,MEX,2019,155.95339
Mexico,MEX,2020,91.58764
Micronesia (country),FSM,2015,0
Micronesia (country),FSM,2016,0
Micronesia (country),FSM,2017,0
Micronesia (country),FSM,2018,0
Micronesia (country),FSM,2019,0
Micronesia (country),FSM,2020,2.43208
Middle Africa,,2015,2.56172
Middle Africa,,2016,4.01928
Middle Africa,,2017,2.18477
Middle Africa,,2018,12.47619
Middle Africa,,2019,7.7357
Middle Africa,,2020,9.33341
Moldova,MDA,2015,15.8806
Moldova,MDA,2016,15.91181
Moldova,MDA,2017,17.23784
Moldova,MDA,2018,18.91848
Moldova,MDA,2019,16.68786
Moldova,MDA,2020,16.96914
Mongolia,MNG,2015,0
Mongolia,MNG,2016,0
Mongolia,MNG,2017,9.09513
Mongolia,MNG,2018,8.66898
Mongolia,MNG,2019,9.17928
Mongolia,MNG,2020,5.7303
Montenegro,MNE,2015,0
Montenegro,MNE,2016,0
Montenegro,MNE,2017,0
Montenegro,MNE,2018,0
Montenegro,MNE,2019,0
Montenegro,MNE,2020,0
Montserrat,MSR,2015,0
Montserrat,MSR,2016,0
Montserrat,MSR,2017,0
Montserrat,MSR,2018,0
Montserrat,MSR,2019,0
Montserrat,MSR,2020,0
Morocco,MAR,2015,0
Morocco,MAR,2016,0
Morocco,MAR,2017,0.94112
Morocco,MAR,2018,3.3979
Morocco,MAR,2019,4.35203
Morocco,MAR,2020,2.38702
Mozambique,MOZ,2015,5.42042
Mozambique,MOZ,2016,0
Mozambique,MOZ,2017,0
Mozambique,MOZ,2018,0
Mozambique,MOZ,2019,0
Mozambique,MOZ,2020,0
Myanmar,MMR,2015,5.9194
Myanmar,MMR,2016,4.24764
Myanmar,MMR,2017,14.80253
Myanmar,MMR,2018,21.53107
