Entity,Code,Year,12.5.1 - Municipal waste recycled (Tonnes) - EN_MWT_RCYV
Singapore,SGP,2002,2183399.902
Singapore,SGP,2003,2223199.951
Singapore,SGP,2004,2307100.098
Singapore,SGP,2005,2469399.902
Singapore,SGP,2006,2656899.902
Singapore,SGP,2007,2980100.098
Singapore,SGP,2008,3296100.098
Singapore,SGP,2009,3446199.951
Singapore,SGP,2010,3707000
Singapore,SGP,2011,3999800.049
Singapore,SGP,2012,4289799.805
Singapore,SGP,2013,4825700.195
Singapore,SGP,2014,4471299.805
Singapore,SGP,2015,4649700.195
Singapore,SGP,2016,4769000
Singapore,SGP,2017,4724000
Singapore,SGP,2018,4726000
Singapore,SGP,2019,4247000
South Africa,ZAF,2005,260566.01
South Africa,ZAF,2006,520843.628
Suriname,SUR,2017,4812
Suriname,SUR,2018,3803
Suriname,SUR,2019,3225
Syria,SYR,2003,85000
Tanzania,TZA,2004,500
Tanzania,TZA,2005,1560
Tanzania,TZA,2006,2550
Tanzania,TZA,2007,2600
Tanzania,TZA,2008,2650
Tanzania,TZA,2009,2580
Tanzania,TZA,2010,2640
Tanzania,TZA,2011,2580
Tanzania,TZA,2012,2660
Tanzania,TZA,2013,2680
Tanzania,TZA,2014,2590
Tanzania,TZA,2015,3291.2
Thailand,THA,2014,5020000
Thailand,THA,2015,4780000
Thailand,THA,2016,5161000
Thailand,THA,2017,6156000
Thailand,THA,2018,7310000
Thailand,THA,2019,8709000
Togo,TGO,2011,2000
Togo,TGO,2012,4000
Tunisia,TUN,2001,800
Ukraine,UKR,2007,87800.003
Ukraine,UKR,2008,91000
Ukraine,UKR,2009,166600.006
Ukraine,UKR,2010,139600.006
Ukraine,UKR,2011,74500
Ukraine,UKR,2012,57400.002
Ukraine,UKR,2013,9400
Ukraine,UKR,2014,3800
Ukraine,UKR,2015,4000
Ukraine,UKR,2016,6500
Ukraine,UKR,2017,16500
Ukraine,UKR,2018,16700.001
Ukraine,UKR,2019,100
United Arab Emirates,ARE,2009,565000
United Arab Emirates,ARE,2011,738902.405
United Arab Emirates,ARE,2012,686857.666
United Arab Emirates,ARE,2013,507144.714
United Arab Emirates,ARE,2014,395656.311
United Arab Emirates,ARE,2015,900174.805
United Arab Emirates,ARE,2016,787368.53
United Arab Emirates,ARE,2017,978844.788
United Arab Emirates,ARE,2018,1458499.756
United Arab Emirates,ARE,2019,1159694.336
Uruguay,URY,2000,0
Zimbabwe,ZWE,2016,41139.179
Zimbabwe,ZWE,2017,41939.56
